<!DOCTYPE html>
<html class="ArtP aside" lang="en">
    <head>
    <meta charset="UTF-8">

    

    <style data-cssvarsponyfill="true">
        :root { --siteBgColorInverse: #121212; --primaryTextColorInverse: #ffffff; --secondaryTextColorInverse: #cccccc; --tertiaryTextColorInverse: #cccccc; --headerBgColorInverse: #000000; --headerBorderColorInverse: #858585; --headerTextColorInverse: #ffffff; --secC1_Inverse: #a2a2a2; --secC4_Inverse: #282828; --headerNavBarBgColorInverse: #121212; --headerMenuBgColorInverse: #ffffff; --headerMenuTextColorInverse: #6b2b85; --headerMenuTextColorHoverInverse: #6b2b85; --liveBlogTextColorInverse: #ffffff; --applyButtonColorInverse: #4485D5; --applyButtonTextColorInverse: #4485D5; --siteBgColor: #ffffff; --primaryTextColor: #333333; --secondaryTextColor: #666666; --secC1: #767676; --secC4: #f5f5f5; --secC5: #ffffff; --siteBgColor: #ffffff; --siteInverseBgColor: #000000; --linkColor: #007eb4; --linkHoverColor: #125c8e; --headerBgColor: #ffffff; --headerBgColorInverse: #000000; --headerBorderColor: #e6e6e6; --headerBorderColorInverse: #858585; --tertiaryTextColor: #1c1c1c; --headerTextColor: #ffffff; --buttonTextColor: #ffffff; --headerNavBarBgColor: #ffffff; --headerNavBarTextColor: #333333; --headerMenuBgColor: #ffffff; --headerMenuTextColor: #333333; --headerMenuTextColorHover: #68ac4d; --liveBlogTextColor: #282829; --applyButtonColor: #194173; --applyButtonTextColor: #2c4273; --primaryColor1: #211e1f; --primaryColor2: #007eb4; --breakingColor: #ff6f00; --secC2: #cccccc; --secC3: #e6e6e6; --secC5: #ffffff; --linkColor: #007eb4; --linkHoverColor: #125c8e; --donateBGColor: #007eb4; --headerIconColor: #ffffff; --hatButtonBgColor: #ffffff; --hatButtonBgHoverColor: #411c58; --hatButtonBorderColor: #411c58; --hatButtonBorderHoverColor: #ffffff; --hatButtoniconColor: #d62021; --hatButtonTextColor: #411c58; --hatButtonTextHoverColor: #ffffff; --footerTextColor: #ffffff; --footerTextBgColor: #ffffff; --footerPartnersBgColor: #000000; --listBorderColor: #030202; --gridBorderColor: #e6e6e6; --tagButtonBorderColor: #1772b0; --tagButtonTextColor: #1772b0; --breakingTextColor: #ffffff; --sectionTextColor: #ffffff; --contentWidth: 1240px; --primaryHeadlineFont: sans-serif; --secHlFont: sans-serif; --bodyFont: sans-serif; --colorWhite: #ffffff; --colorBlack: #000000;} .fonts-loaded { --primaryHeadlineFont: "Roboto Condensed"; --secHlFont: "Roboto Condensed"; --bodyFont: "Roboto"; --liveBlogBodyFont: "Roboto";}
    </style>

    
    
    <meta name="twitter:card" content="summary_large_image"/>
    
    
    
    
    <meta name="twitter:description" content="Updated 10/11/17 at 9:39 a.m.A state of emergency has been declared in eight counties in California where wildfires have claimed the life of at least 17…"/>
    
    
    <meta name="twitter:image" content="https://npr.brightspotcdn.com/dims4/default/fcc3007/2147483647/strip/true/crop/754x424+0+308/resize/1200x675!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2F22339721_1849335025081047_4041176423043756531_o.jpg"/>


    
    <meta name="twitter:image:alt" content="22339721_1849335025081047_4041176423043756531_o.jpg"/>
    
    
    
    
    <meta name="twitter:title" content="Updating: Fires Prompt Evacuations In Butte, Yuba Counties"/>
    
<meta name="disqus.shortname" content="npr-kcho">
<meta name="disqus.url" content="https://www.mynspr.org/news/2017-10-11/updating-fires-prompt-evacuations-in-butte-yuba-counties">
<meta name="disqus.title" content="Updating: Fires Prompt Evacuations In Butte, Yuba Counties">
<meta name="disqus.identifier" content="00000175-6fa4-d80d-a9fd-7fb45e6d0000">
    <meta property="og:title" content="Updating: Fires Prompt Evacuations In Butte, Yuba Counties">

    <meta property="og:url" content="https://www.mynspr.org/news/2017-10-11/updating-fires-prompt-evacuations-in-butte-yuba-counties">

    <meta property="og:image" content="https://npr.brightspotcdn.com/dims4/default/ec3161a/2147483647/strip/true/crop/754x396+0+323/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2F22339721_1849335025081047_4041176423043756531_o.jpg">

    
    <meta property="og:image:url" content="https://npr.brightspotcdn.com/dims4/default/ec3161a/2147483647/strip/true/crop/754x396+0+323/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201710%2F22339721_1849335025081047_4041176423043756531_o.jpg">
    
    <meta property="og:image:width" content="1200">
    <meta property="og:image:height" content="630">
    <meta property="og:image:type" content="image/jpeg">
    
    <meta property="og:image:alt" content="22339721_1849335025081047_4041176423043756531_o.jpg">
    


    <meta property="og:description" content="Updated 10/11/17 at 9:39 a.m.A state of emergency has been declared in eight counties in California where wildfires have claimed the life of at least 17…">

    <meta property="og:site_name" content="NSPR">



    <meta property="og:type" content="article">

    <meta property="article:published_time" content="2017-10-11T16:39:36">

    <meta property="article:modified_time" content="2017-10-11T17:23:44">

    <meta property="article:section" content="News">

    <meta property="article:tag" content="fires">

