<!DOCTYPE html>
<html class="ArtP aside" lang="en">
    <head>
    <meta charset="UTF-8">

    

    <style data-cssvarsponyfill="true">
        :root { --siteBgColorInverse: #121212; --primaryTextColorInverse: #ffffff; --secondaryTextColorInverse: #cccccc; --tertiaryTextColorInverse: #cccccc; --headerBgColorInverse: #000000; --headerBorderColorInverse: #858585; --headerTextColorInverse: #ffffff; --secC1_Inverse: #a2a2a2; --secC4_Inverse: #282828; --headerNavBarBgColorInverse: #121212; --headerMenuBgColorInverse: #ffffff; --headerMenuTextColorInverse: #6b2b85; --headerMenuTextColorHoverInverse: #6b2b85; --liveBlogTextColorInverse: #ffffff; --applyButtonColorInverse: #4485D5; --applyButtonTextColorInverse: #4485D5; --siteBgColor: #ffffff; --primaryTextColor: #333333; --secondaryTextColor: #666666; --secC1: #767676; --secC4: #ffffff; --secC5: #ffffff; --siteBgColor: #ffffff; --siteInverseBgColor: #000000; --linkColor: #1a7fc3; --linkHoverColor: #4da3de; --headerBgColor: #ffffff; --headerBgColorInverse: #000000; --headerBorderColor: #e6e6e6; --headerBorderColorInverse: #858585; --tertiaryTextColor: #1c1c1c; --headerTextColor: #333333; --buttonTextColor: #ffffff; --headerNavBarBgColor: #ffffff; --headerNavBarTextColor: #333333; --headerMenuBgColor: #ffffff; --headerMenuTextColor: #333333; --headerMenuTextColorHover: #1a7fc3; --liveBlogTextColor: #282829; --applyButtonColor: #194173; --applyButtonTextColor: #2c4273; --primaryColor1: #4a87b0; --primaryColor2: #888888; --breakingColor: #ff6f00; --secC2: #cccccc; --secC3: #e6e6e6; --secC5: #ffffff; --linkColor: #1a7fc3; --linkHoverColor: #4da3de; --donateBGColor: #c41230; --headerIconColor: #ffffff; --hatButtonBgColor: #ffffff; --hatButtonBgHoverColor: #411c58; --hatButtonBorderColor: #411c58; --hatButtonBorderHoverColor: #ffffff; --hatButtoniconColor: #d62021; --hatButtonTextColor: #411c58; --hatButtonTextHoverColor: #ffffff; --footerTextColor: #ffffff; --footerTextBgColor: #ffffff; --footerPartnersBgColor: #196293; --listBorderColor: #030202; --gridBorderColor: #e6e6e6; --tagButtonBorderColor: #1a7fc3; --tagButtonTextColor: #1a7fc3; --breakingTextColor: #ffffff; --sectionTextColor: #ffffff; --contentWidth: 1240px; --primaryHeadlineFont: sans-serif; --secHlFont: sans-serif; --bodyFont: sans-serif; --colorWhite: #ffffff; --colorBlack: #000000;} .fonts-loaded { --primaryHeadlineFont: "Roboto Condensed"; --secHlFont: "Roboto Condensed"; --bodyFont: "Roboto"; --liveBlogBodyFont: "Roboto";}
    </style>

    
    
    <meta name="twitter:card" content="summary_large_image"/>
    
    
    
    
    <meta name="twitter:description" content="The Alamo Fire burned for two weeks near the Twitchell Dam east of Santa Maria. On Thursday, CalFire reported firefighters have totally contained the…"/>
    
    
    <meta name="twitter:image" content="https://npr.brightspotcdn.com/dims4/default/dfff5c5/2147483647/strip/true/crop/1010x568+0+8/resize/1200x675!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_4.45.25_pm.png"/>


    
    <meta name="twitter:image:alt" content="screen_shot_2017-07-07_at_4.45.25_pm.png"/>
    
    
    <meta name="twitter:site" content="@KCBXFM"/>
    
    
    
    <meta name="twitter:title" content="Update: Alamo Fire 100% contained"/>
    

    <meta property="og:title" content="Update: Alamo Fire 100% contained">

    <meta property="og:url" content="https://www.kcbx.org/fire/2017-07-20/update-alamo-fire-100-contained">

    <meta property="og:image" content="https://npr.brightspotcdn.com/dims4/default/33b282d/2147483647/strip/true/crop/1010x530+0+27/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_4.45.25_pm.png">

    
    <meta property="og:image:url" content="https://npr.brightspotcdn.com/dims4/default/33b282d/2147483647/strip/true/crop/1010x530+0+27/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_4.45.25_pm.png">
    
    <meta property="og:image:width" content="1200">
    <meta property="og:image:height" content="630">
    <meta property="og:image:type" content="image/png">
    
    <meta property="og:image:alt" content="screen_shot_2017-07-07_at_4.45.25_pm.png">
    


    <meta property="og:description" content="The Alamo Fire burned for two weeks near the Twitchell Dam east of Santa Maria. On Thursday, CalFire reported firefighters have totally contained the…">

    <meta property="og:site_name" content="KCBX ">



    <meta property="og:type" content="article">

    <meta property="article:published_time" content="2017-07-20T19:35:02">

    <meta property="article:modified_time" content="2017-07-20T19:37:42">

    <meta property="article:tag" content="Fire">

    <meta property="article:tag" content="Santa Barbara County">

    <meta property="article:tag" content="San Luis Obispo County">

    <meta property="article:tag" content="Highway 166">

    <meta property="article:tag" content="Alamo Fire">

    <meta property="article:tag" content="Twitchell Reservoir">


    <meta property="fb:app_id" content="732065714793941">

<meta name="disqus.shortname" content="npr-kcbx">
