<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"><html><head><script type="text/javascript" src="/_static/js/bundle-playback.js?v=kjExWF7-" charset="utf-8"></script>
<script type="text/javascript" src="/_static/js/wombat.js?v=Jjml7g96" charset="utf-8"></script>
<script type="text/javascript">
  __wm.init("https://web.archive.org/web");
  __wm.wombat("http://www.santacruzsentinel.com:80/ci_13635655","20091027094304","https://web.archive.org/","web","/_static/",
	      "1256636584");
</script>
<link rel="stylesheet" type="text/css" href="/_static/css/banner-styles.css?v=S1zqJCYt" />
<link rel="stylesheet" type="text/css" href="/_static/css/iconochive.css?v=qtvMKcIJ" />
<!-- End Wayback Rewrite JS Include -->
<meta name="description" content=" 600-acre Loma Fire now 20 percent contained"><title> 600-acre Loma Fire now 20 percent contained - Santa Cruz Sentinel</title><meta name="verify-v1" content="lts6SkY4IIMd5Uyk/PPPfIS/QIqR1XOlB86DVLMQrCQ="/>
 <meta name="y_key" content="9e0266148a5c37aa"/>
<meta name="msvalidate.01" content="9DAB14005AD5A9FFA4CA0EF58CC794BA"/>

<!-- Casale Media: Pop Under -->
<script type="text/javascript"><!--
var casaleD=new Date();var casaleR=(casaleD.getTime()%8673806982)+Math.random();
var casaleU=escape(window.location.href);
var casaleHost=' type="text/javascript" src="https://web.archive.org/web/20091027094304/http://as.casalemedia.com/s?s=';
document.write('<scr'+'ipt'+casaleHost+'110211&amp;u=');
document.write(casaleU+'&amp;f=1&amp;id='+casaleR+'"><\/scr'+'ipt>');
//--></script>
<!-- DO NOT MODIFY -->
<!-- get profile info --><!--  user not logged in (javascript) --><script language="JavaScript" type="text/javascript">
				MNGiRegistrationLoginStatus = "out";
				MNGiRegistrationUserName = "";
				MNGiRegistrationEmail = "";
			</script><!-- end get profile info --><script language="JavaScript" type="text/javascript">
	MNGiRegistrationLoginUrl = "https://web.archive.org/web/20091027094304/https://secure.passport.mnginteractive.com/mngi/servletDispatch/ErightsPassportServlet.dyn";
	MNGiRegistrationUrl = "https://web.archive.org/web/20091027094304/https://secure.www.santacruzsentinel.com";
	MNGiIDCookieName = "MNGID";
</script><script language="JavaScript" type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/mngiads/AdsInclude.js"></script><script language="JavaScript" type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/otherinc/pop-window.js"></script><link type="text/css" rel="stylesheet" href="https://web.archive.org/web/20091027094304cs_/http://extras.mnginteractive.com/live/css/MNGiDefaultStyles.css"><link type="text/css" rel="stylesheet" href="https://web.archive.org/web/20091027094304cs_/http://extras.mnginteractive.com/live/css/1024_-_3_Columns.css"><!--YAHOO ADS--><script type="text/javascript" language="JavaScript">
														//General Information
														yld_mgr = {};
														yld_mgr.slots = {};
														yld_mgr.pub_id="22822699551";
														yld_mgr.site_name=fixSubDomain("www.santacruzsentinel.com");
														yld_mgr.container_type="js";
														yld_mgr.request_type="ac";	
														yld_mgr.clk_dest="_blank";
														yld_mgr.ad_output_encoding="utf-8";
														yld_mgr.max_count=3;	
														yld_mgr.content_lang="en-US";
														yld_mgr.disable_content_send="0";
														yld_mgr.cstm_sctn_list=["article"];
								                		yld_mgr.content_topic_id_list=["20201001"];					      
														
								                		
														var sectionKeywords = [""];
														
														
														var content_type_list = ["fn_news"];	
														var reporting_tag_list = ["Home"];
														
														//Reg details
														if(typeof(reg_data) != 'undefined'){	
														   yld_mgr.user_city=reg_data.user_city;
														   yld_mgr.user_dma=reg_data.user_dma;
														   yld_mgr.user_state=reg_data.user_state;
														   yld_mgr.user_zip=reg_data.user_zip;
														   yld_mgr.user_country=reg_data.user_country;	
														   yld_mgr.user_age=reg_data.user_age;
														   yld_mgr.user_gender=reg_data.user_gender;
														   yld_mgr.user_income=reg_data.user_income;
														} 
														
														//Ad slot configs          		
								                		
																					yld_mgr.slots.adPos4={};
																					yld_mgr.slots.adPos4.ad_size_list=["160x90"];
																					yld_mgr.slots.adPos4.ad_delivery_mode="ipstf";
																					yld_mgr.slots.adPos4.ad_format_list=["Standard Graphical","Rich Media"];
																					yld_mgr.slots.adPos4.cstm_content_cat_list=sectionKeywords;
																					yld_mgr.slots.adPos4.content_type_list=content_type_list;
																					yld_mgr.slots.adPos4.reporting_tag_list=reporting_tag_list;
																					
																					yld_mgr.slots.adPos5={};
																					yld_mgr.slots.adPos5.ad_size_list=["160x90"];
																					yld_mgr.slots.adPos5.ad_delivery_mode="ipbtf";
																					yld_mgr.slots.adPos5.ad_format_list=["Standard Graphical","Rich Media"];
																					yld_mgr.slots.adPos5.cstm_content_cat_list=sectionKeywords;
																					yld_mgr.slots.adPos5.content_type_list=content_type_list;
																					yld_mgr.slots.adPos5.reporting_tag_list=reporting_tag_list;
																					
																					yld_mgr.slots.adPos10={};
																					yld_mgr.slots.adPos10.ad_size_list=["160x600"];
																					yld_mgr.slots.adPos10.ad_delivery_mode="ipatf";
																					yld_mgr.slots.adPos10.ad_format_list=["Standard Graphical","Rich Media"];
																					yld_mgr.slots.adPos10.cstm_content_cat_list=sectionKeywords;
																					yld_mgr.slots.adPos10.content_type_list=content_type_list;
																					yld_mgr.slots.adPos10.reporting_tag_list=reporting_tag_list;
																					
																					yld_mgr.slots.adPos14={};
																					yld_mgr.slots.adPos14.ad_size_list=["728x90"];
																					yld_mgr.slots.adPos14.ad_delivery_mode="ipbtf";
																					yld_mgr.slots.adPos14.ad_format_list=["Standard Graphical","Rich Media"];
																					yld_mgr.slots.adPos14.cstm_content_cat_list=sectionKeywords;
																					yld_mgr.slots.adPos14.content_type_list=content_type_list;
																					yld_mgr.slots.adPos14.reporting_tag_list=reporting_tag_list;
																					
																					yld_mgr.slots.adPos0={};
																					yld_mgr.slots.adPos0.ad_size_list=["728x90"];
																					yld_mgr.slots.adPos0.ad_delivery_mode="ipatf";
																					yld_mgr.slots.adPos0.ad_format_list=["Standard Graphical","Rich Media"];
																					yld_mgr.slots.adPos0.cstm_content_cat_list=sectionKeywords;
																					yld_mgr.slots.adPos0.content_type_list=content_type_list;
																					yld_mgr.slots.adPos0.reporting_tag_list=reporting_tag_list;
																					
																					yld_mgr.slots.adPos1={};
																					yld_mgr.slots.adPos1.ad_size_list=["160x90"];
																					yld_mgr.slots.adPos1.ad_delivery_mode="ipatf";
																					yld_mgr.slots.adPos1.ad_format_list=["Standard Graphical","Rich Media"];
																					yld_mgr.slots.adPos1.cstm_content_cat_list=sectionKeywords;
																					yld_mgr.slots.adPos1.content_type_list=content_type_list;
																					yld_mgr.slots.adPos1.reporting_tag_list=reporting_tag_list;
																						
												yld_mgr.slots.adPosBox={};
												yld_mgr.slots.adPosBox.ad_size_list=["300x250"];
												yld_mgr.slots.adPosBox.ad_delivery_mode="ipbtf";
												yld_mgr.slots.adPosBox.ad_format_list=["Standard Graphical","Rich Media"];
												yld_mgr.slots.adPosBox.cstm_content_cat_list=sectionKeywords;
												yld_mgr.slots.adPosBox.content_type_list=content_type_list;
												yld_mgr.slots.adPosBox.reporting_tag_list=reporting_tag_list;		
